timestamp,name,position,velocity,effort
1755350585.9830136,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.956179443989889, -1.941869398156637, 3.025243859156035e-05, 4.700723333949707, -1.5685184637652796, 1.6741127967834473]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.4496493339538574, -1.1111633777618408, -0.3489832282066345, -0.5192272067070007, -0.14489707350730896, 0.20460611581802368]"
1755350585.984214,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561951796161097, -1.9418169460692347, 3.434125756029971e-05, 4.7006823259541015, -1.5685508886920374, 1.6740652322769165]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.42680025100708, -1.121016025543213, -0.28948938846588135, -0.5135158896446228, -0.16110077500343323, 0.1994294822216034]"
1755350585.9851477,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561951796161097, -1.9418288669981898, 1.8184015061706305e-05, 4.700739546413086, -1.568542782460348, 1.6741132736206055]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.37408447265625, -1.152275800704956, -0.3321777582168579, -0.5064272880554199, -0.13431516289710999, 0.1959635317325592]"
1755350585.9859848,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561589399920862, -1.9418288669981898, -1.732503072560121e-06, 4.700731440181396, -1.568554703389303, 1.6741211414337158]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.405059814453125, -1.1484665870666504, -0.3330923914909363, -0.5228729248046875, -0.15794315934181213, 0.17930585145950317]"
1755350585.9870677,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.956179443989889, -1.9418651066222132, -4.2263661519825746e-05, 4.700719042415283, -1.5685389677630823, 1.6741054058074951]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.4549450874328613, -1.142693042755127, -0.2794446349143982, -0.5109424591064453, -0.15505510568618774, 0.18185679614543915]"
1755350585.9880178,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561908880816858, -1.941789289514059, 6.246338216442382e-06, 4.700755758876465, -1.5685108343707483, 1.6741013526916504]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.483053207397461, -1.0955771207809448, -0.3314943313598633, -0.5048114657402039, -0.14048101007938385, 0.20692136883735657]"
1755350585.9893312,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561837355243128, -1.941829343835348, -2.652803529912262e-05, 4.7007033067890625, -1.5685389677630823, 1.6741493940353394]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.379575252532959, -1.1269563436508179, -0.28107160329818726, -0.5304683446884155, -0.1556689441204071, 0.1969829499721527]"
1755350585.9905307,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561503569232386, -1.941845556298727, 9.953332664736081e-06, 4.7006751733967285, -1.568498436604635, 1.6740847826004028]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.420712471008301, -1.1229405403137207, -0.24073219299316406, -0.5205416679382324, -0.1408841460943222, 0.20354728400707245]"
1755350585.9915278,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561751524554651, -1.941845556298727, -1.4130269185841371e-05, 4.7007033067890625, -1.5685589949237269, 1.6741092205047607]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.4172255992889404, -1.1620887517929077, -0.27064940333366394, -0.5214828252792358, -0.13928276300430298, 0.1944204568862915]"
1755350585.9926262,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9562104384051722, -1.9418450794615687, 2.1293642475939123e-06, 4.700727148646973, -1.5685103575335901, 1.6741251945495605]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.4360690116882324, -1.0741064548492432, -0.2739464044570923, -0.5238624811172485, -0.14878526329994202, 0.1971045434474945]"
1755350585.9939053,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561422506915491, -1.9418493709959925, 2.170502739318181e-06, 4.700671358699463, -1.5685027281390589, 1.674085259437561]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.475891590118408, -1.1268450021743774, -0.27959945797920227, -0.5136752724647522, -0.14394736289978027, 0.20013238489627838]"
1755350585.9949281,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.956231419240133, -1.941801210443014, -6.024037496388246e-06, 4.700658484096191, -1.5685184637652796, 1.6741697788238525]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.439356565475464, -1.0897321701049805, -0.325143039226532, -0.5035443902015686, -0.16203132271766663, 0.201083242893219]"
1755350585.9958346,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9562023321734827, -1.9418088398375453, 2.612323805806227e-05, 4.700751944179199, -1.568498436604635, 1.6741743087768555]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.4013097286224365, -1.148284912109375, -0.29603058099746704, -0.5293279886245728, -0.13788792490959167, 0.19216370582580566]"
1755350585.999798,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561837355243128, -1.9418212376036585, -2.2236500875294496e-05, 4.70073573171582, -1.5685227552997034, 1.6741535663604736]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.4860196113586426, -1.121016263961792, -0.2817193567752838, -0.5257929563522339, -0.1604299545288086, 0.17156165838241577]"
1755350586.003805,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9562023321734827, -1.941784997979635, 3.436595943639986e-05, 4.700679464931152, -1.5685184637652796, 1.6740771532058716]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.460566520690918, -1.1757824420928955, -0.2962329387664795, -0.5133628249168396, -0.17074072360992432, 0.18600228428840637]"
1755350586.005146,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561989943133753, -1.9418374500670375, 1.816381700336933e-05, 4.70073573171582, -1.5685308615313929, 1.6741292476654053]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.3909525871276855, -1.1130642890930176, -0.33014172315597534, -0.5061771869659424, -0.1414312720298767, 0.18699857592582703]"
1755350586.0060873,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9560979048358362, -1.9418212376036585, 6.287574251473416e-06, 4.700719042415283, -1.5685065428363245, 1.6740931272506714]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.3644485473632812, -1.093660831451416, -0.261846125125885, -0.5129846334457397, -0.1562591791152954, 0.20156610012054443]"
1755350586.0111942,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9562438170062464, -1.941813131371969, 2.6131652703043073e-05, 4.700695200557373, -1.5685389677630823, 1.6741374731063843]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.451786994934082, -1.125071406364441, -0.33299461007118225, -0.5176855325698853, -0.1423734575510025, 0.18338866531848907]"
1755350586.0132475,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561503569232386, -1.941789289514059, 2.979337477881927e-05, 4.700690909022949, -1.5685227552997034, 1.6741371154785156]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.4192652702331543, -1.14849054813385, -0.27460455894470215, -0.5099560022354126, -0.15372714400291443, 0.2043875753879547]"
1755350586.0144095,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.956186596547262, -1.941829343835348, -1.732503072560121e-06, 4.700646086330078, -1.5685389677630823, 1.6741620302200317]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.424363851547241, -1.1090961694717407, -0.3213087320327759, -0.5083129405975342, -0.15741199254989624, 0.1983763873577118]"
1755350586.0151827,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561951796161097, -1.9418212376036585, 3.434943937463686e-05, 4.700695200557373, -1.5685270468341272, 1.6741214990615845]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.4203836917877197, -1.144474744796753, -0.3307027816772461, -0.513350248336792, -0.14129143953323364, 0.19117918610572815]"
1755350586.016264,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561837355243128, -1.941813131371969, 5.824089384987019e-06, 4.700662775630615, -1.5685227552997034, 1.6741251945495605]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.4285058975219727, -1.1405147314071655, -0.29831641912460327, -0.500380277633667, -0.14930462837219238, 0.19450122117996216]"
1755350586.0183442,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561918417560022, -1.9418050251402796, 1.4066696166992188e-05, 4.7006823259541015, -1.5685389677630823, 1.6741375923156738]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.420908212661743, -1.130789041519165, -0.3156896233558655, -0.5141347646713257, -0.17299142479896545, 0.21509233117103577]"
1755350586.0195613,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9562066237079065, -1.9418255291380824, -1.794496645146637e-05, 4.7006823259541015, -1.568575684224264, 1.6740812063217163]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.385789155960083, -1.1209526062011719, -0.30607616901397705, -0.5136314630508423, -0.14043977856636047, 0.2035539299249649]"
1755350586.0254319,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.956186596547262, -1.9418255291380824, 3.4349555789958686e-05, 4.700722857112549, -1.568542782460348, 1.6741374731063843]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.3640215396881104, -1.1424716711044312, -0.2872295379638672, -0.5022765398025513, -0.16142931580543518, 0.18761518597602844]"
1755350586.0263004,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561546484576624, -1.9418255291380824, 9.928653526003473e-06, 4.700731440181396, -1.5685065428363245, 1.6741013526916504]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.4253487586975098, -1.1247974634170532, -0.2596818208694458, -0.512451171875, -0.1361958235502243, 0.21108472347259521]"
1755350586.0299118,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561503569232386, -1.941813131371969, 4.212856219965033e-05, 4.700690909022949, -1.5685632864581507, 1.6740931272506714]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.397627830505371, -1.0876446962356567, -0.24202986061573029, -0.5241062641143799, -0.14899569749832153, 0.18216852843761444]"
1755350586.0314155,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561751524554651, -1.9418050251402796, -1.794496645146637e-05, 4.700747652644775, -1.568575684224264, 1.67414128780365]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.4155492782592773, -1.1738635301589966, -0.30861860513687134, -0.5098309516906738, -0.1636996567249298, 0.195977121591568]"
1755350586.032269,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561384359942835, -1.9418050251402796, 1.81674949999433e-05, 4.70073573171582, -1.5684908072101038, 1.6741255521774292]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.405520439147949, -1.1170439720153809, -0.24128054082393646, -0.5140317678451538, -0.14126190543174744, 0.19324228167533875]"
1755350586.033315,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9562066237079065, -1.9418050251402796, 9.916588169289753e-06, 4.70068280279126, -1.5685227552997034, 1.674085259437561]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.449418544769287, -1.1854522228240967, -0.2717086672782898, -0.5211515426635742, -0.17669197916984558, 0.19215688109397888]"
1755350586.0342767,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561751524554651, -1.9417773685851039, 2.6098534362972714e-05, 4.700727148646973, -1.5685589949237269, 1.6741411685943604]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.436462163925171, -1.103433609008789, -0.3195476830005646, -0.5107986927032471, -0.14637920260429382, 0.19334903359413147]"
1755350586.0387068,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9562190214740198, -1.9417969189085902, 3.4341224818490446e-05, 4.7006823259541015, -1.5685589949237269, 1.674068808555603]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.4561285972595215, -1.1933629512786865, -0.3040045499801636, -0.5029973387718201, -0.1624504029750824, 0.1982823610305786]"
1755350586.0395377,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561713377581995, -1.941789289514059, -2.2236500875294496e-05, 4.70071188985791, -1.568554703389303, 1.674157977104187]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.461060047149658, -1.1483490467071533, -0.29533618688583374, -0.5097122192382812, -0.15027055144309998, 0.1877738982439041]"
1755350586.0423167,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561589399920862, -1.9418493709959925, 3.0248640541685745e-05, 4.700683756465576, -1.5685671011554163, 1.6741132736206055]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.3977255821228027, -1.1972787380218506, -0.31019067764282227, -0.5074044466018677, -0.15586158633232117, 0.19498801231384277]"
1755350586.0448313,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.956179443989889, -1.941845556298727, -1.4130269185841371e-05, 4.7007033067890625, -1.5684989134417933, 1.6740931272506714]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.438798666000366, -1.2089149951934814, -0.29593348503112793, -0.5108613967895508, -0.1382737010717392, 0.19731855392456055]"
1755350586.0456855,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561908880816858, -1.9418331585326136, 2.1375490177888423e-06, 4.700723333949707, -1.568542782460348, 1.674068808555603]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.4432363510131836, -1.1367000341415405, -0.28644245862960815, -0.4977381229400635, -0.15233829617500305, 0.2156263291835785]"
1755350586.0477362,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561589399920862, -1.9418169460692347, 5.824089384987019e-06, 4.700707598323486, -1.5685108343707483, 1.6740972995758057]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.4310688972473145, -1.1131657361984253, -0.3091609477996826, -0.518893837928772, -0.14348678290843964, 0.18405212461948395]"
1755350586.0486302,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9562481085406702, -1.9418331585326136, 1.4083214409765787e-05, 4.700731440181396, -1.568542782460348, 1.6741255521774292]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.379312038421631, -1.167884349822998, -0.2785002887248993, -0.5059677362442017, -0.15023890137672424, 0.2011307179927826]"
1755350586.049382,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.956179443989889, -1.941873689691061, 2.6123188945348375e-05, 4.700719042415283, -1.5685389677630823, 1.6741132736206055]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.4292285442352295, -1.1934877634048462, -0.305547833442688, -0.5021889209747314, -0.15601113438606262, 0.21163588762283325]"
1755350586.0502708,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9562271277057093, -1.9418088398375453, -1.732503072560121e-06, 4.7007104593464355, -1.5685671011554163, 1.6741013526916504]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.392268657684326, -1.1562132835388184, -0.28669220209121704, -0.5007897019386292, -0.15976472198963165, 0.1841329038143158]"
1755350586.0523546,"['elbow_joint', 'shoulder_lift_joint', 'shoulder_pan_joint', 'wrist_1_joint', 'wrist_2_joint', 'wrist_3_joint']","[1.9561837355243128, -1.9418288669981898, 2.199781738454476e-05, 4.700739546413086, -1.5685227552997034, 1.6741173267364502]","[-0.0, 0.0, 0.0, 0.0, 0.0, -0.0]","[-2.3893074989318848, -1.124778151512146, -0.3529145121574402, -0.5197898149490356, -0.14903877675533295, 0.20124536752700806]"
